Employee ID,Age,Job Role,Monthly Income,Job Satisfaction,Attrition
791,27,Sales Executive,5649,4,No
792,58,Research Analyst,4157,5,No
793,23,Manager,4602,3,No
794,58,Manager,8539,5,No
795,27,Sales Executive,3715,3,Yes
796,27,Manager,5637,3,Yes
797,57,Sales Executive,5744,3,No
798,46,Research Analyst,8598,3,No
799,37,Manager,5077,5,No
800,42,Research Analyst,7545,4,Yes
